  ════════════════════════════════════════════════════════════════════
  CC COMMANDER  v2.3.0  📂 cc-commander
  Every Claude Code tool. One install. Guided access. Auto-updated.
  ────────────────────────────────────────────────────────────────────
  ━━ CCC2.3.0│🔥Opus 1M│🔑QAA│🧠▌░░░░▐0%│⏱️0m│📅▌░░░░▐0%[2d]│💰$0.00│↑0↓0│⏰0h0m│🎯455│📂...ects/cc-commander
  Manage your agent fleet, monitor costs, and track observability
  ─── Infrastructure & Fleet ──────────────────────────────

│
◆  Infrastructure Tools
│  ● Fleet Commander
│     Launch and manage parallel agent teams
│  ○ Cost Dashboard
│     Real-time spending across all sessions
│  ○ Synapse Observability
│     What are my agents doing right now?
│  ○ Composio AO
│     Spawn parallel agents with worktree isolation
│  ○ CloudCLI
│     Open web terminal for mobile access
│  ○ Paperclip Tasks
│     Pick up next issue from task queue
│  ○ TaskMaster
│     PRD parsing, task decomposition, complexity analysis
│  ○ Detect services
│     Scan ports and CLIs — see what’s running
│  ○ Back to main menu
│
│  [↑↓] navigate  [enter] select  [q] quit  [?] help











